artist,bio,THE MANIFREDS,"Legendary British Invasion band known for their dynamic R&B and blues-rock sound, reformed from the original Manfred Mann lineup in 1991.",Spotify
BLACK PUMAS,Guitarist Adrian Quesada and vocalist Eric Burton have created an incendiary live show drawn from the psychedelic soul of their two Grammy-nominated albums.,,,Y
NITIN SAWHNEY,"From his debut album, 1995âs âMigrationâ to last yearâs âIdentityâ, Nitin Sawhneyâs work has often focussed on the immigrant experience. A true musical and cultural polymath.",,,Y
CORINNE BAILEY RAE,"Released last year, âBlack Rainbowsâ was the sound of an artist cutting loose and diving deep into the collective black culture.",,,Y
ALOGTE OHO & HIS SOUNDS OF JOY,"Rarely has a band lived up to its name as well as this Ghanian collective, fusing sinuous Afrofunk with glorious vocal harmonies.",,,Y
THE SKATALITES,"The original pioneers of ska and rocksteady have a history stretching back 60 years. Featuring some legendary musicians, the band prove why this music will never die.",,,Y
47SOUL,"Palestinian musical collective fusing hip hop, electronica and R&B into the sounds of Dabke and other Shaaâbi roots music from the Levantine region.",,,Y
JUSTICE,"Gaspard AugÃ© & Xavier de Rosnayâs last performance on West Holts was the stuff of legend, they return with another blockbusting release, âHyperdramaâ and a bigger, bolder, brighter show.",,,Y
NIA ARCHIVES,Her string of next-gen junglist anthems achieve an emotional relevance and pop artistry rarely witnessed in UK breakbeat culture.,,,Y
BRITTANY HOWARD,"While the Nashville-based artist originally made her name with Alabama Shakes, its her two subsequent solo albums that have really revealed her colossal creative spirit.",,,Y
JORDAN RAKEI,"His latest release, âThe Loopâ is an album of deep emotional thrust, expansive widescreen soundscapes and deeply irresistible grooves.",,,Y
STEEL PULSE,"Heavyweight roots rockers whose latest release, âMass Manipulationâ, drips with the same righteous indignation that fired such classics as âHandsworth Revolutionâ.",,,Y
BALMING TIGER,Shunning the slickness of their more mainstream K-pop rivals this tumultuous indie hip hop collective deliver an eclectic and irresistible live set.,,,Y
JALEN NGONDA,"While Jalenâs voice may draw comparisons to Marvin Gaye and Curtis Mayfield, its his superlative skills as a songwriter thatâs propelling him to international success.",,,Y
MATTHEW HALSALL,The trumpeter and bandleaderâs take on spiritual jazz nods to Bonobo and the Cinematic Orchestra as much as the likes of Alice Coltrane and Pharoah Sanders.,,,Y
JAMIE XX,"Versatile performer, producer and remixer who rose to prominence with The xx who has developed his own unique mix of electronic dance and indie pop.",,,Y
SAMPHA,"Gifted R&B singer, songwriter, musician and record producer whoâs collaborated with Kendrick Lamar, Drake and Jessie Ware among many others.",,,Y
DECLAN MCKENNA,Former Glastonbury Emerging Talent winner whoâs blossomed into an alternative indie alt-rock star.,,,Y
ARLO PARKS,Award-winning poetic storytelling with an emotional resonance thatâs unflinchingly sincere and personal.,,,Y
THE VACCINES,Champions of the melody hook and big chorus return with more boisterous anthems from new album âPick-Up Full Of Pink Carnationsâ.,,,Y
KENYA GRACE,Electronic R&B and soul singer songwriter who hit big last year with âStrangersâ.,,,Y
REMI WOLF,Good time super soulful singer songwriter with a great vocal range whether tackling moody ballads or uptempo cheeky pop tunes.,,,Y
LAMBRINI GIRLS,"Outspoken nu-punk noise, squealing through hot button social issues with biting tongue-in-cheek humour propelled by some incendiary guitars.",,,Y
VOICE OF BACEPROT,"Indonesian Muslim metalheads with headscarves and heavy, heavy guitars dropping into some exotic melodies.",,,Y
GOSSIP,Reunited after 12 years with a Rick Rubin-produced album and heading for an upbeat electronic dance party in your mind.,,,Y
SLEAFORD MODS,"With their trademark minimal electronics, incisive often surreal wordplay, the dynamic duo disassemble the wrongs of world with righteous anger.",,,Y
YARD ACT,"Moving effortlessly between a world of hypnotic electronic dance grooves, upbeat vibes and their trademark obtuse post punk narrative in gloriously schizophrenic style.",,,Y
FAT WHITE FAMILY,Celebrating the release of their fourth album âForgiveness Is Yoursâ in a typically unpredictable post punk psychedelic avant-garage style.,,,Y
SOCCER MOMMY,Insular thought provoking snapshots of elation and its after effects from the alternative indie singer songwriter.,,,Y
MANNEQUIN PUSSY,Beautifully abrasive noise rock from the States somewhere between seething chaos and quietly devastating vulnerability.,,,Y
HIGH VIS,"Belligerent explosive new guitar rock evolved from hardcore punk, baggy, post punk and shoegaze.",,,Y
KNEECAP,Political hip hop from the streets of Belfast from the Toddla T-approved pub-positive conceptualists.,,,Y
JAMES BLAKE,"Trippy experimental bass-heavy electronic dance sounds from the newly independent musician, composer and producer.",,,Y
ROMY,Former xx mainstay on the electronic dancefloor with some contagious beats and a full-on rave party.,,,Y
KIM GORDON,Alternative music provocateur delves deep into Justin Raisin's blown out dub and trap throwing in noise symphonies and beatnik poetry to the mix.,,,Y
ALVVAYS,Melody driven alternative rock with often âpathetic perspectivesâ on life and a hint of singer Molly Rankinâs Celtic roots.,,,Y
BLONDSHELL,American alt rock with booming drums and plenty of Goth rock drama before every glorious chorus redeems it all.,,,Y
NEWDAD,"Chiming post-Cure austerity meets heavy dream pop as matters of the heart, insecurity and relationships are woozily examined.",,,Y
THE KS,Gloriously northern angsty indie pop from a band renowned for their raucous and uplifting live shows.,,,Y
JAYAHADADREAM,"The Glastonbury Emerging Talent Competition winner merges thought-provoking, storytelling lyrics with smooth, soulful hip-hop beats.",,,Y
FONTAINES D.C.,"The Dublin quintet headline the stage, perfectly  illustrating their elevation from post-punk angst to indie-pop, rave, and anthem-friendly stadium rock.",,,Y
KING KRULE,Meditative melancholy musings on love and loss from this alternative indie performer slipping into blues and loose jazz.,,,Y
AURORA,"Norwegian singer, songwriter, record producer and mood capturing radio DJ with a dramatic euphoric sound.",,,Y
DEXYS,"Ever-morphing pop purists playing a saucy, synth-heavy cabaret of sound: occasionally doom-laden, heavy and dark, then steamy, fizzing and sultry.",,,Y
THIS IS THE KIT,"Banjo-toting singer songwriter with a hypnotic twang pattern and a voice of rare, unaffected beauty.",,,Y
THE MARY WALLOPERS,A joyous vision of the historic music of their Irish homeland delivered in proper rabble-rousing style.,,,Y
BARRY CAN'T SWIM,A genre-splicing electronic soundscape skipping from Afrobeat to house to create an uplifting pocket symphony of sound.,,,Y
MOONCHILD SANELLY,"Future ghetto funk with traces of kwaito, dancehall, R&B, Afro punk, electronics and ampiano from the blue-haired innovator.",,,Y
LYNKS,"Camouflaged chameleon shape-shifting alternative electronic indie dance, hip hop and UK rap.",,,Y
PEGGY GOU,Upbeat deep electronic house music from the South Korean DJ and producer turned singer whose debut album âI Hear Youâ arrived earlier this month.,,,Y
ORBITAL,"Marking the 30th anniversary of their legendary 1994 Glastonbury performance, often cited as converting the Festival to dance music.",,,Y
THE BREEDERS,"Demonstrating their versatility and panache on their reformation, seamlessly transitioning from dreamy, melancholic melodies to grungy, frenetic alt-pop.",,,Y
LANKUM,"Irish four piece whoâve developed their traditional folk sound into a rich, textured backdrop for their absorbing lyrical vocal delivery.",,,Y
AROOJ AFTAB,Gorgeous Urdu-infused dream pop with an intriguing mix of instruments from this Pakistani vocalist.,,,Y
OTOBOKE BEAVER,"Frantic and superbly intense Japanese four piece delivering short, sharp punk rock shocks in a spectacular Day-glo haze.",,,Y
BAR ITALIA,Mysterious trio whose intricate guitar patterns resonate behind Christanteâs earnest revelations and edgy prose.,,,Y
KARA JACKSON,"Award-winning poet, singer-songwriter, and producer inspired by her family's heritage in the American South and her experiences growing up in Chicago.",,,Y
JOHNNY FLYNN,"Singer, composer, musician and actor currently appearing as Richard Burton in Jack Thorneâs sell-out play The Motive and the Cue, directed by Sam Mendes.",,,Y
LONDON GRAMMAR,Sweet electronic dream pop hit makers previewing their upcoming âGreatest Loveâ album set for September release.,,,Y
GHETTS,"British grime and rap star and NASTY Crew member celebrated for his hard hitting lyrics and intricate, poetic phrasing.",,,Y
MOUNT KIMBIE,"Playing a pivotal role in the evolution of cutting-edge contemporary British music, cultivating a rich sonic tapestry with a compulsion to innovate.",,,Y
BAXTER DURY,"Sardonic raconteur spinning spontaneous sad and funny yarns of everyday life, love and London.",,,Y
MDOU MOCTAR,Desert blues from the Tuareg guitarist morphing into the most fiery psych-rock of the 21st century.,,,Y
PSYCHEDELIC PORN CRUMPETS,"With their well-travelled explosive rock ânâ roll live show perfect for fans of King Gizzard, Thee Oh Sees and Ty Segall.",,,Y
LIME GARDEN,"Wonk pop masters blending disco, alt-pop and surf music into their own distinctive sound.",,,Y
PROBLEM PATTERNS,Belfast punks and Glastonbury Emerging Talent Competition finalists.,,,Y
THE BOOTLEG BEATLES,From period piece Merseybeat to Pepper-era psychedelia with all of the between-song Lennon one-liners adding to the authenticity.,,,Y
SCOUTING FOR GIRLS,"Multi-award nominated, top ten single-producing, indie pop outfit with hooks aplenty.",,,Y
TANITA TIKARAM,"Renowned folky singer songwriter and a passionate political commentator and campaigner, deeply committed to human rights and justice for all.",,,Y
DERVISH,"Compelling soulful Irish folk music that marries technical brilliance with a rare sensitivity, born of their lengthy career.",,,Y
STORNOWAY,Atmospheric indie folk meets chamber pop from this revitalised and re-invigorated nature-celebrating band.,,,Y
RED HOT CHILLI PIPERS,Raucous and rebel-rousing bagpipe interpretations of everything from Coldplay to Queen.,,,Y
JOSH ROUSE,"The American singer songwriter returns with a distinctive 1980s, electronic feel to his new repertoire.",,,Y
ANGIE MCMAHON,Assured Australian singer songwriter with a bittersweet line in melancholy underpinning her storylines.,,,Y
JOHN SMITH,A transatlantic blend of fingerstyle and slide guitar steeped in the lineage of British folk and American guitar music.,,,Y
THE BURMA,Glowing dance-orientated indie rock ânâ roll from Ireland with plenty of punky attitude.,,,Y
OCEAN COLOUR SCENE,"Brit Pop heroes who honed their craft in the spirit of the soul, folk and blues greats who inspired them.",,,Y
RALPH  MCTELL,"Legendary unassuming singer songwriter, a prolific touring and recording artist with a knack for illuminating the present with a shared, storied, past.",,,Y
"THE MANFREDS
FEATURING PAUL JONES & MIKE DâABO",Celebrating a remarkable 60 years as one of Britainâs most respected bands; a rare opportunity to see both vocalists Paul Jones and Mike DâAbo on stage together.,,,Y
ALBERT LEE,Well-travelled guitaristâs guitarist with a unique picking style performed at breakneck speeds that have to be seen to be believed.,,,Y
PAUL CASEY,"High-energy guitar-driven, Celtic-inspired songs: Think John Mayer meets The Waterboys.",,,Y
JESSIE REID,"Bringing an indie folk-influenced, percussive fingerstyle technique to his songs thatâs drawn comparisons to Ben Howard and Nick Mulvey.",,,Y
RYAN MCMULLAN,Acclaimed Irish singer songwriter who has garnered widespread acclaim for his soulful sound and powerful lyrics.,,,Y
JADA STAR,"Singer/songwriter, storyteller and dreamer bringing her charming yet unique perspective on everyday life.",,,Y
GIPSY KINGS,"An inspired mix of Catalan rumba, flamenco, salsa, and pop featuring original founder Tonino Baliardo.",,,Y
JUDY COLLINS,Iconic 60s folk legend and master of the aching ballad with a very special set to celebrate 60 years of majestic performances.,,,Y
LONDON COMMUNITY GOSPEL CHOIR,With an uplifting combination of covers and original songs painting a positive picture of hope and optimism during a time of global concern.,,,Y
BERNARD BUTLER,"Renowned songwriter and producer (Sam Lee, Jessie Buckley) who has worked with everyone from Bert Jansch to The Libertines and Tricky.",,,Y
MICHELE STODART,"One quarter of The Magic Numbers, the singer songwriter presents her own brand of modern atmospheric folk music.",,,Y
GRACE PETRIE,"More than a decade after first emerging, the protest singer, LGBTQ+ activist, comedy audience favourite and folk star returns.",,,Y
NADIA KADEK,British-Indonesian whose raw acoustic tones and intimate songs saw her reach the final of the Glastonbury Emerging Talent Competition.,,,Y
FRANKIE ARCHER,"Electrofolk extrovert shaking up genres and traditions, challenging perspectives in an extraordinary flux of genres.",,,Y
TOBY LEE,Self-taught guitar slinger who oozes class and boasts a musical resume to die for; from the West End to sharing the stage with Slash and Joe Bonamassa.,,,Y
SKINDRED,"Outspoken ragga-metal legends who hit #2 in the Official Album Charts last year, fresh from their headline show at Wembley Arena.",,,Y
KATE NASH,"BRIT Award-winning singer-songwriter, musician and actress whose unapologetic storytelling and electrifying live performances are legend.",,,Y
HAIRCUT 100,"Early 80s chart toppers who shone brightly with their summer-soaked pop, now celebrating the 40-year re-issue of their classic debut album.",,,Y
LULU,"Evergreen 60s pop sensation, actress, TV host and National Treasure whose super-soulful delivery suitably impressed everyone from Bowie to Take That.",,,Y
FRANK TURNER,Pioneering punk-rock road-warrior fresh from his tenth album still bestowing fire and passion for all.,,,Y
BILLIE MARTEN,"Minimalist acoustic folk inspired by the likes of Nick Drake, Joan Armatrading, and Kate Bush, now bolstered with a backbone of bass and rhythm.",,,Y
THE DEEP BLUE,Rebellious but beautiful stories fusing anthemic themes and small musings with hypnotic harmonies.,,,Y
THE BAR-STEWARD SONS OF VAL DOONICAN,Folky cult collective of knit-wear enthusiasts with a penchant for Bar-Stewardizing famous songs with satirical comedy lyrics.,,,Y
NEW MODEL ARMY,"Storming through their fifth decade embracing punk, folk, soul and metal with their recent 16th critical acclaimed studio album âUnbrokenâ.",,,Y
THE MAGIC NUMBERS,"Million selling, Mercury Prize nominated four-piece known for their gorgeous harmonies, melodic hooks and timeless sound.",,,Y
SHAZNAY LEWIS,"Ivor Novello and BRIT Awards winning singer songwriter, who previously powered multi-million selling girl band All Saints.",,,Y
BC CAMPLIGHT,Critically-acclaimed singer-songwriter with a heady mix of lustrous hooks and thematic moods bursting with sophisticated songs of fractured paranoia.,,,Y
FLYTE,Perfectly crafted storytelling with luxurious harmonic arrangements from Will Taylor and Nick Hill.,,,Y
LUCY SPRAGGAN,"Chart-topping singer songwriter and lgbtq+ icon, known for her humorous and relatable lyrics that engage with both mental and physical transformation.",,,Y
CUT CAPERS,Explosive nine-piece with a killer live reputation filled with booming brass hooks and epic high energy arrangements.,,,Y
ELLES BAILEY,"Smokey voiced, multiple UK Blues and Americana Awards winner at the forefront of the British blues and roots scene.",,,Y
THE FEELING,Multi-million selling indie pop with a slew of chart-topping classics sitting neatly with brand new album âSan Vitoâ.,,,Y
CAITY BASER,Charismatic singer songwriter mixing her inner Etta james with an understanding of classic pop melodies.,,,Y
THE CAT EMPIRE,"Big selling, award-winning Australian outfit blessed overflowing with emotion, madness, and a deep sense of celebration on their many crowd-pleasing favourites.",,,Y
BABY QUEEN,Pop hooks with punky aggression and sharp-edged cynicism creating alternative pop songs from this rising star.,,,Y
THE GO! TEAM,"A kaleidoscopic mix of rock and funk, aided by the power of the bassline and vocals from stalwart Ninja on a groovy sonic day trip.",,,Y
THE SCRATCH,A full-blown metal band turned to acoustic busking losing none of their raw energy in the process.,,,Y
KINGFISHR,"One of the acclaimed new practitioners of Irish music, filled with a grand, atmospheric tone married to their super catchy melodies.",,,Y
THE AYOUB SISTERS,Classical chart toppers recognised for their ability to unite different genres and cultures through their unique style.,,,Y
BILLY BRAGG,"Your host, celebrating a remarkable 40 years as Britainâs favourite singer, songwriter and campaigner.",,,Y
SPRINTS,"Brash Irish four-piece transforming pain into truth, passion into purpose and perseverance into strength with a punky edge and some polished melodies.",,,Y
SEB LOWE,Singer songwriter wrapping his impassioned messages up with kaleidoscopic sounds and soaring choruses.,,,Y
BIG SPECIAL,Featuring broad-shouldered poetry over ground-shaking live beats with anthemic blasts of melody and rousing riffage.,,,Y
TRAMPOLENE,Teenage angst and the tribulations of growing up by the band fronted by Welsh punk poet Jack Jones.,,,Y
BILLY NOMATES,A beacon of brutal truth in an industry built on inconsequential bullshit with songs that roll out like real time experiences.,,,Y
ENGLISH TEACHER,"Providing a stinging, incisive sociopolitical critique nestled next to the kitchen sink drama of the real world.",,,Y
LOUIS DUNFORD,"Raw, funny and always honest storyteller underpinned by some infectious melodic hooks.",,,Y
CALUM BOWIE,Singer songwriter single-handedly redefining the Scottish music scene with his dynamic live performances.,,,Y
BOB VYLAN,"A powerhouse of rhythm and vitriol embracing chaos and peace with rap and riffs creating genre-defying, fist-waving social commentary.",,,Y
THE FARM,Legendary post-new wavers recently adopting electronic sounds that are brought to life with dynamic guitar riffs.,,,Y
LOTTERY WINNERS,"Unruly Manc four piece streamlining social awareness into heady, melody-strewn pop gems with some glorious choruses.",,,Y
WILL VARLEY,"Singer songwriter marrying vivid imagery, raw emotion and surrealism to capture his personal musings.",,,Y
PILLOW QUEENS,"Burnished with heartland euphoria, defiant lyricism and ragged harmonies, with lashings of pride, and an unabashed love of crescendos.",,,Y
DOVE,South London's dynamic drum and bass outfit closing the evening out.,,,Y
JOY ORBISON,"DJ, producer and one of the most respected and influential electronic artists of his generation.",,,Y
OPTIMO,Taste-makers with an encyclopaedic knowledge and the skill to assemble sounds past and present to create an experience that is futuristic.,,,Y
KELLY LEE OWENS,"Fusing electronic musicâs changing temperature vocal, songwriting and production as confident and captivating as her beats.",,,Y
ANOTR,"Blending, mixing, and compiling music into something youâve never heard before while redefining house music.",,,Y
BONOBO,"Musician, producer, and DJ who debuted with a trip hop aesthetic and has since explored more upbeat tempo as well as jazz and world music",,,Y
I. JORDAN,"An unstoppable force of high-energy, high-emotion music, much sought after following their collaborative single with hit-maker Fred again..",,,Y
MIDLAND,"With a perfect record for every moment, subtle, refined and totally raucous when needs be.",,,Y
NIGHTMARES ON WAX,"Firmly established trip hop, techno and downtempo supremo.",,,Y
BEN HEMSLEY,"With alluring melodies and flavours of old school rave nostalgia, a hot ticket in UK house and techno.",,,Y
JAMIE JONES,"DJ, producer, label boss, global event innovator and pioneer of a distinctive sound thatâs paved the way for a warmer, more melodic side of techno.",,,Y
CARLITA,"Mixing live and electronic instruments, sampled instruments and field recordings from her travels.",,,Y
ARIELLE FREE,Radio 1 DJ and Love Island Morning After host.,,,Y
A FOR ALPHA,"Electronic music luminary drawing inspiration from the 90s underground scene, blending reworked classics with contemporary productions.",,,Y
SAMMY VIRJI,Bringing the electronic house sounds of Ibiza to sunny* Somerset. (*TBC),,,Y
INTERPLANETARY CRIMINAL,"Pioneering DJ, producer and co-head of the independent ATW Records who has released a string of rave-ready singles and Eps.",,,Y
Y U QT,"UK-centric rave, jungle, garage, house and bassline.",,,Y
CLIPZ,Straight from Bristolâs rave scene of the 90s on a drum and bass/jungle tip.,,,Y
SHY FX,Veteran jungle/drum and bass DJ and producer straight from the soundsystem culture of his legendary grandad Count Shelly.,,,Y
SONIQUE,Former S'Express vocalist turned DJ.,,,Y
LADY SHAKA,Taylah brings some Afrobeat to the party.,,,Y
GORGON CITY,"Renowned electronic house duo with a new album, âReverieâ set for release next month.",,,Y
SONNY FODERA,Australian-born DJ and producer who has created his own brand of groove driven and emotive house music.,,,Y
ELIZA ROSE,Armed with a hybrid DJ-plus-vocals show paying homage to queer cultureâs importance in dance music.,,,Y
CRAZY P,"Slinky underground disco, deep electronic throbs and shimmering pop melodies; dance music with heart and soul.",,,Y
THE SILHOUETTES PROJECT,"Best of the new platform for up and coming Hip-Hop, Soul and Jazz artists from the UK.",,,Y
KOJAQUE,"Visual artist, film maker and rapper whose conceptual approach and slo-mo soundscapes set him apart as an exciting provocateur.",,,Y
GRACE CARTER,Emotive British singer songwriter with a voice to break and mend hearts.,,,Y
FLOWEROVLOVE,Earth-conscious teenage singer songwriter with a nod to her West African heritage.,,,Y
OLIVIA NELSON,Glastonbury Emerging Talent Competition winner.,,,Y
WILKINSON,One of the UKâs best known electronic artists whose âCognitionâ album became the most successful drum and bass album for a decade.,,,Y
ISSEY CROSS,Loud LDN member whoâs played with a host of electronic performers including Wilkinson and Moby as well as releasing a string of singles of her own.,,,Y
CHARLOTTE PLANK,"Singer, songwriter and producer with a string of her own poppy drum and bass anthems.",,,Y
EMZ,Former fitness instructor bringing hyper energy to the decks.,,,Y
CASISDEAD,Hailed as one of the best things to happen in British rap and renowned for his incisive inventive lyrics.,,,Y
LORD APEX,"London-based MC crossing styles and genres and embracing lo-fi, alternative and UK hip hop.",,,Y
ANTONY SZMIEREK,"Boasting a hip hop flow with his trademark, dynamic lyricism, an indie hip hop spoken wordsmith and champion of vocabulary.",,,Y
BLANCO,Breaking ground as a drill pioneer turned genre-bending rap innovator.,,,Y
RAGZ ORIGINALE,"Fusing rap, R&B, electronic, soul, and hip hop vibes, the producer turned performer has crafted an ever-evolving sound all his own.",,,Y
CALEB KUNLE,Soul music in its purest form for the modern era.,,,Y
LAUREN LO SUNG,"LOLiFE label and club night impresario playing dub techno entwined with grooves, breaks and impeccable basslines.",,,Y
ROSSI.,One of the freshest DJs from the London club scene with his own unique spin on minimal house music.,,,Y
PARANOID LONDON,"Stripping acid house back down to its basics, referencing instead its gay, black, American roots.",,,Y
FAT DOG,"Electrifying South Londoners proving impossible to pigeonhole with their mix of dance, punk, klezmer and just about everything else.",,,Y
HAK BAKER,"A raw, unfiltered and authentic voice blending his poetic message of unity, protest and collective power while transcending genres.",,,Y
ELKKA,"A euphoric and celebratory performer with a radiant blend of classic house, breakbeat and experimental electronica.",,,Y
PORIJ,"Combining minimalist grooves, heady bass and beautifully relaxed vocals to create their own unique genre-splicing sound.",,,Y
HOLYSSEUS FLY,"Bristol-based vocalist, pianist and songwriter whoâs part of the Ishmael Ensemble.",,,Y
DECIUS,"Members of Trashmouth Records, Fat White Family and Paranoid London find themselves climbing out of a hole together at a disco after hours.",,,Y
